code/crates/nestgate-network/src/connection_manager.rs:                    ), // Was: "localhost:".to_string() + &std::env::var("NESTGATE_API_PORT").unwrap_or_else(|_| "8080".to_string()) + ""
code/crates/nestgate-api/src/handlers/ai_first_example.rs:            estimated_duration_ms: Some(30000),
code/crates/nestgate-api/src/handlers/metrics_collector.rs:                    packets_sent: 30000,
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/remote/tests.rs://! // OLD: "http://localhost:8080"
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/remote/tests.rs:                .unwrap_or_else(|_| "8080".to_string())
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/remote/tests.rs:        get_service_endpoint("api").unwrap_or_else(|_| "http://localhost:8080".to_string());
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/remote/tests.rs:            get_service_endpoint("api").unwrap_or_else(|_| "http://localhost:8080".to_string());
code/crates/nestgate-api/src/handlers/zfs/pools.rs:                                estimated_duration_ms: 300000, // 5 minutes
code/crates/nestgate-api/src/handlers/load_testing/mod.rs:            total_requests: 30000,
code/crates/nestgate-api/src/handlers/load_testing/tests.rs:            total_requests: 9000,
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers.rs:pub type EnterprisePoolHandler = ZeroCostPoolHandler<10_000, 30000>; // 10k requests, 30s timeout
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers.rs:        pool_handler: Arc<ZeroCostPoolHandler<1000, 30000>>,
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers.rs:        _dataset_handler: Arc<ZeroCostDatasetHandler<serde_json::Value, 1000, 30000>>,
code/crates/nestgate-api/src/handlers/hardware_tuning/stub_helpers.rs:        let result = create_stub_benchmark_result("memory_test", 92.5, 3000, 75, 92, 80, 82);
code/crates/nestgate-api/src/handlers/hardware_tuning/stub_helpers.rs:        assert_eq!(result.duration_ms, 3000);
code/crates/nestgate-api/src/handlers/hardware_tuning/stub_helpers.rs:        let mem_bench = create_stub_benchmark_result("memory", 90.0, 3000, 75, 90, 0, 82);
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers.rs:            duration_ms: 3000,
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers.rs:        duration_ms: 30000,
code/crates/nestgate-api/src/universal_primal.rs:        // Check common primal ports (8080-8090, 3000-3010)
code/crates/nestgate-api/src/universal_primal.rs:            3000, // Custom port for extended services
code/crates/nestgate-api/src/ai_first_wrapper.rs:                estimated_duration_ms: 3000,
code/crates/nestgate-api/src/rest/handlers/storage.rs:                write_iops: 3000,
code/crates/nestgate-api/src/rest/handlers/storage.rs:                    write_iops: 3000,
code/crates/nestgate-api/src/rest/handlers/storage.rs:                    write_iops: 3000,
code/crates/nestgate-api/src/rest/handlers/storage.rs:                min_iops: 30000,
code/crates/nestgate-api/src/rest/rpc/universal_rpc_router.rs:                max_latency_ms: 30000, // AI operations can take longer
